dummy          {'PHON', 'dummy', 'LANG:EN'}
lo-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'LF:him', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:lo(cl)', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'CL', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
si§             {'LANG:EN', 'PHON'}
si-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'CAL:CL', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:3sg', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', 'PF:si(cl)', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
gli             {'LANG:EN', 'PHON'}
ci              {'LANG:EN', 'PHON'}
ci-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'LF:there', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PF:ci', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
[-o]            {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', 'LANG:IT', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[-i]            {'PHI:DET:DEF', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', 'LANG:IT', 'PHI:PER:2', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[-a]            {'PHI:DET:DEF', 'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', 'LANG:IT', 'ΦPF', 'EF'}
[-e]            {'PHI:DET:DEF', 'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', 'LANG:IT', 'ΦPF', 'EF'}
[-iamo]         {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'inflectional', 'PHON', 'LANG:IT', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[-te]           {'PHI:DET:DEF', 'PER', 'inflectional', 'PHON', 'LANG:IT', 'PHI:PER:2', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[-no]           {'PHI:DET:DEF', 'PHI:PER:3', 'PER', 'inflectional', 'PHON', 'LANG:IT', 'PHI:NUM:PL', 'ΦPF', 'EF'}
át              {'-SPEC:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', 'PF:át', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LANG:HU', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'ΦPF', 'LF:through', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:T', 'adjoinable'}
az              {'PF:az', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', '-COMP:V', 'EF', 'LF:the', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', 'LANG:HU', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'φ', '-COMP:D'}
a2              {'-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', '-COMP:V', 'EF', 'LF:the', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', 'PF:a', '-SPEC:Neg/fin', '!PROBE:N', 'LANG:HU', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'φ', '-COMP:D'}
adott           {'LANG:EN', 'PHON'}
adott-          {'-COMP:T/prt', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:adott', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'LF:give', 'V', 'ASP', 'LANG:HU', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
ajándék         {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:ajándék', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'LF:persent', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
által           {'-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LANG:HU', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'LF:by', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', 'PF:által', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', 'F:φ', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:T', 'adjoinable'}
erdőn           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'PF:erdőn', 'LF:forest', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
[+ja]           {'-SPEC:φ', '!COMP:*', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'PF:φ', 'LF:φ', 'PHI:GEN:_', 'φ', '-SPEC:P', 'LANG:EN', '-SPEC:T'}
[+e]            {'Inf', '-COMP:FORCE', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'TAM', 'PF:φ', 'LF:φ', 'PHI:GEN:_', 'φ', '-SPEC:P', '-COMP:C/fin', 'LANG:EN'}
János           {'LANG:HU', 'PHON'}
Jánosnak        {'LANG:HU', 'PHON'}
János-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'PF:János', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', 'LF:John', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
keresi          {'LANG:HU', 'PHON'}
keresi-         {'-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', 'PF:keresi', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'LANG:HU', '-COMP:Adv', 'LF:seek', 'COMP:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
ki              {'LANG:HU', 'PHON'}
ki              {'LANG:HU', 'PHON'}
ki-             {'PF:ki', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:who', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
ki-             {'PF:ki', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:who', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
kinek           {'LANG:HU', 'PHON'}
kinek           {'LANG:HU', 'PHON'}
könyve          {'LANG:HU', 'PHON'}
könyv-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'PF:könyv', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:book', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
Mari            {'LANG:HU', 'PHON'}
Marit           {'LANG:HU', 'PHON'}
Mari-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', 'PF:Mari', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LF:Mari', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
mellett         {'-SPEC:T/prt', '!SEF', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '!EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LANG:HU', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'LF:near', 'PHI:DET:_', 'PF:mellett', '-COMP:V', 'ARG', '-COMP:MA/A', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:T', 'adjoinable'}
melyik          {'LANG:HU', 'PHON'}
nem             {'LANG:HU', 'PHON', '-SPEC:N', 'LF:not', 'PF:nem', 'SPEC:D', 'Neg', '!COMP:T/fin', 'EF'}
út              {'LANG:HU', 'PHON'}
út-             {'PF:út', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'LF:path', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
diákjaim        {'LANG:EN', 'PHON'}
diák-           {'LF:student', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'PHI:NUM:PL', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PF:diák', '-COMP:D'}
vezet           {'LANG:HU', 'PHON'}
vezet-          {'PF:vezet', '-COMP:T/prt', 'COMP:P', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'LANG:HU', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LF:runs', 'SPEC:TO/inf'}
én              {'LANG:HU', 'PHON'}
én'             {'LANG:HU', 'PHON'}
én-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LANG:HU', 'LF:I', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'PF:én', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
mi'             {'LANG:HU', 'PHON'}
mi_HU           {'LANG:HU', 'PHON'}
mi_HU-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:we', 'LANG:HU', 'PF:mi', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', '-COMP:D'}
[+em]           {'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:SG', 'inflectional', 'LANG:HU', 'PHON', 'ΦPF', 'PHI:HUM:HUM', 'pro', 'EF'}
[+ünk]          {'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'LANG:HU', 'PHON', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'pro', 'EF'}
D_HU            {'-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'PF:D', 'COMP:N', '-COMP:V', 'EF', 'LF:the', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'φ', '-SPEC:C', 'COMP:n', '-SPEC:P', 'LANG:EN', '-COMP:D'}
[+nom]          {'TAIL:ARG,T/fin', 'NOM', 'inflectional', 'LANG:HU', 'adjoinable', 'PHON'}
[+acc]          {'TAIL:v', 'ACC', 'inflectional', 'LANG:HU', 'adjoinable', 'PHON'}
[+dat]          {'-float', 'TAIL:ARG,Inf', 'inflectional', 'DAT', 'LANG:HU', 'adjoinable', 'PHON'}
linna           {'-COMP:T/prt', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LANG:ES', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:linna', '-COMP:P', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:city', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
lähedal         {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', 'PF:lähedak', '!EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'LANG:ES', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:T', 'adjoinable'}
mis             {'LANG:ES', 'PHON'}
Pariisi         {'LANG:ES', 'PHON'}
suunas          {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '!EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'LANG:ES', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', 'SPEC:D', '-COMP:uWH', 'LF:towards', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:suunas', '-SPEC:P', '-COMP:T', 'adjoinable'}
voolab          {'LANG:ES', 'PHON'}
voolab-         {'-COMP:T/prt', 'COMP:P', 'LF:flow', 'PF:voolab', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LANG:ES', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'SPEC:TO/inf'}
[/gen]          {'TAIL:P', 'GEN', 'LANG:EN', 'inflectional', 'PHON'}
a_              {'PF:a', 'LANG:X', 'LF:a', 'a', 'PHON'}
a_1sg           {'PHI:DET:DEF', 'PHI:PER:1', 'PF:a', 'PHI:NUM:SG', 'LANG:X', '!COMP:*', 'LF:a', 'PHON', 'COMP:D/rel', '-SPEC:T', 'COMP:N', '-SPEC:P', 'φ', 'a'}
a_2pl           {'PHI:DET:DEF', 'PF:a', 'LANG:X', 'LF:a', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:T', 'COMP:N', 'PHI:PER:2', '-SPEC:P', 'PHI:NUM:PL', 'φ'}
a_op            {'OP', 'PF:a', '-SPEC:φ', '!COMP:*', 'LF:a', 'PHON', 'COMP:D/rel', 'φ', 'COMP:N', '-SPEC:P', 'DIS:WH', '-COMP:MA/A', 'OP:WH', 'LANG:EN', '-SPEC:T'}
b_              {'LANG:X', 'LF:b', 'PF:b', 'b', 'PHON'}
c_              {'c', 'PF:c', 'LANG:X', 'LF:c', 'PHON'}
c_edge          {'!EF', 'c', 'PF:c', 'LANG:X', 'LF:c', 'EF', 'PHON'}
c_noedge        {'c', 'PF:c', 'LANG:X', 'LF:c', '-EF', 'PHON'}
c_phiedge       {'!EF', 'PF:c', 'LANG:X', 'LF:c', 'PHI:NUM:_', 'PHON', 'c', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'EF'}
c_nophiedge     {'c', '-ΦPF', 'PF:c', 'LANG:X', 'LF:c', 'PHON'}
d_              {'SPEC:φ', 'LANG:X', 'LF:d', 'd', 'PF:d', 'PHON'}
AGR             {'PHI:DET:DEF', 'PHI:PER:1', 'LANG:X', 'PHI:NUM:SG', 'inflectional', 'PHON', 'PHI', 'pro'}
b*              {'LANG:EN', 'PHON'}
x               {'LANG:X', 'x', 'PHON', 'LF:x', 'PF:x'}
y               {'LANG:X', 'PF:y', 'LF:y', 'y', 'PHON'}
z               {'PF:z', 'LANG:X', 'LF:z', 'z', 'PHON'}
T/fin           {'SPEC:FORCE', 'SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:PER:_', '-COMP:PER', 'EF', '!EF', 'PHI:GEN:_', '-COMP:D', '-SPEC:C', 'SPEC:TO/inf', 'T', '-SPEC:Neg', '-SPEC:V', 'T/fin', 'SPEC:T/prt', 'Fin', '-COMP:T/fin', '-SPEC:v', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-SPEC:N', 'ARG', 'PF:T', 'SPEC:D', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'COMP:V', 'LF:tense', 'SPEC:φ', '!SELF:Φ12', 'LANG:EN', '!PROBE:V', '-COMP:Inf'}
v               {'-SPEC:v', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'PF:v', 'ASP', 'COMP:V', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LF:v', 'v', 'LANG:EN', '!PROBE:V'}
v*              {'-SPEC:v', '!COMP:*', '-SPEC:T/fin', 'PHON', 'LF:passive', '-SPEC:N', 'ASP', 'COMP:V', '-ARG', 'SPEC:φ', '-ΦPF', 'EF:φ', 'v', 'LANG:EN', '!PROBE:V', 'PF:v*'}
C/fin           {'PF:C', '!COMP:ΦPF', 'LF:C/fin', 'LANG:EN', 'C/fin', '-EF', 'PHON'}
T               {'-SPEC:V', 'Fin', '-SPEC:NEG', 'COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'PF:T', '-COMP:PER', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', '-SPEC:FORCE', 'COMP:V', 'PHI:GEN:_', 'LF:tense', 'EF:φ', 'LANG:EN', '!PROBE:V', 'T', '-COMP:D'}
T/prt           {'-SPEC:V', 'Fin', 'PF:T/prt', '-SPEC:NEG', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'COMP:*', 'PHON', 'PHI:NUM:_', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'T/prt', '-COMP:PER', 'COMP:v', 'EF', '-COMP:Neg/fin', '-COMP:NEG', '-SPEC:FORCE', 'LF:prt', 'COMP:V', 'PHI:GEN:_', '-SPEC:C/fin', 'LANG:EN', '-PER', '!PROBE:V', 'T', '-COMP:D'}
a0              {'-adjoinable', 'TAIL:φ', 'PF:a', 'COMP:0', 'PHON', 'A', 'LANG:EN', 'LF:mod', '-SPEC:A'}
impass          {'LF:impass', '-SPEC:v', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'ASP', 'COMP:V', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'v', 'LANG:EN', '!PROBE:V', 'PF:impass'}
cau             {'-SPEC:v', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'ASP', 'COMP:V', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'LF:cause', 'PF:Cau', 'v', 'LANG:EN', '!PROBE:V'}
φ               {'Inf', '-COMP:FORCE', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'TAM', 'PF:φ', 'PHI:GEN:_', 'φ', '-SPEC:P', '-COMP:C/fin', 'LANG:EN', 'LF:phi'}
Agr             {'!EF:φ', 'Fin', 'Agr', 'COMP:T', 'PHI:NUM:_', 'PHI:GEN:_', 'PHON', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'LF:Agr', 'LANG:EN', '-COMP:PER', 'PF:Agr'}
Inf             {'LF:inf', 'LANG:EN', 'PF:Inf', 'PHON'}
