@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:855, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 31ms

739. adoro Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.1sg']) , Patient of adora(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

740. adori Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.2sg']) , Patient of adora(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 31ms

741. adora Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.3sg']) , Patient of adora(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

742. adora Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.3sg']) , Patient of adora(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

743. adoriamo Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.1pl']) , Patient of adora(Luisa) 

	Total Time:1520, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:760, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

744. adorate Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.2pl']) , Patient of adora(Luisa) 

	Total Time:1495, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:747, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 31ms

745. adorano Luisa 

	[T [v [adora [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of adora(Luisa) 

	Total Time:1495, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:747, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

746. lavano Luisa 

	[T [v [lava [D Luisa]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:1445, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:6, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:11, Morphological decomposition:2, 
	Mean time per word:722, Asymmetric Merge:4, Sink:3, External Tail Test:0, Execution time = 15ms

747. devono lavare Luisa 

	[T [deva [are [v [lava [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of deva(['T.3pl']) , Agent of v(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:1920, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:7, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:2, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:3, 
	LF test:5, Filter solution:5, Rank solution:2, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:640, Asymmetric Merge:9, Sink:4, External Tail Test:0, Execution time = 15ms

748. hanno lavato Luisa 

	[T [ha [T/prt [v [lava [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of T/prt(['T.3pl']) , Agent of ha(['T.3pl']) , Agent of v(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:2105, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:8, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:8, Failed Transfer:4, LF recovery:4, 
	LF test:6, Filter solution:5, Rank solution:2, Lexical retrieval:15, Morphological decomposition:3, 
	Mean time per word:701, Asymmetric Merge:9, Sink:4, External Tail Test:0, Execution time = 31ms

749. ho lavato Luisa 

	[T [ha [T/prt [v [lava [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of T/prt(['T.1sg']) , Agent of ha(['T.1sg']) , Agent of v(['T.1sg']) , Patient of lava(Luisa) 

	Total Time:2030, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:8, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:8, Failed Transfer:4, LF recovery:4, 
	LF test:6, Filter solution:5, Rank solution:2, Lexical retrieval:15, Morphological decomposition:3, 
	Mean time per word:676, Asymmetric Merge:9, Sink:4, External Tail Test:0, Execution time = 46ms

750. hanno voluto lavare Luisa 

	[T [ha [T/prt [v [volu [are [v [lava [D Luisa]]]]]]]]]

	LF_Recovery: ,   , Agent of T/prt(['T.3pl']) , Agent of ha(['T.3pl']) , Agent of v(['T.3pl']) , Agent of volu(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:2805, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:9, Move Head:18, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:10, Phi:16, Transfer:7, Item streamed into syntax:10, 
	Feature Processing:3, Extraposition:0, Inflection:8, Failed Transfer:8, LF recovery:6, 
	LF test:10, Filter solution:9, Rank solution:2, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:701, Asymmetric Merge:21, Sink:6, External Tail Test:0, Execution time = 78ms

751. stanno lavando Luisa 

	[T [sta [PRG [v [lava [D Luisa]]]]]]

	LF_Recovery: ,   , Agent of sta(['T.3pl']) , Agent of v(['T.3pl']) , Patient of lava(Luisa) 

	Total Time:1920, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:7, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:2, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:3, 
	LF test:5, Filter solution:5, Rank solution:2, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:640, Asymmetric Merge:9, Sink:4, External Tail Test:0, Execution time = 31ms

& Ungrammatical -------------------------------------------------------

752. *ihailee Merjaa 753. *ihailevat Merjaa 754. *admire Mary 755. *admires Mary & Finite pro-drop with noncanonical word order (6.2) -------------------------------------------------------

& Grammatical -------------------------------------------------------

756. ihailen Merjaa 

	[T [v [ihaile- [D Merja]]]]

	LF_Recovery: ,   , Agent of v(['T.1sg']) , Patient of ihaile-(Merja) 

	Total Time:1660, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:830, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 15ms

757. Merjaa ihailen 

	[<D Merja>:1 [T [v [<__>:1 ihaile-]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(['T.1sg']) 

	Total Time:1695, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:4, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:1, Phi:3, Transfer:3, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:0, LF recovery:2, 
	LF test:5, Filter solution:3, Rank solution:1, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:847, Asymmetric Merge:10, Sink:3, External Tail Test:10, Execution time = 31ms

758. Merjaa ihailevat 

	[<D Merja>:1 [T [v [<__>:1 ihaile-]]]]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , v(generic) 

	Total Time:1765, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:4, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:1, Phi:4, Transfer:3, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:0, LF recovery:3, 
	LF test:5, Filter solution:3, Rank solution:1, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:882, Asymmetric Merge:10, Sink:3, External Tail Test:10, Execution time = 15ms

& Ungrammatical -------------------------------------------------------

759. *ihailee Merjaa 760. *ihailevat Merjaa & Unclear case (compare 'Elokuvia katselee mielelaan') -------------------------------------------------------

761. Merjaa ihailee 

	[<D Merja>:1 [T [v [<__>:1 ihaile-]]]]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , v(generic) 

	Total Time:1715, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:4, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:1, Phi:4, Transfer:3, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:0, LF recovery:3, 
	LF test:5, Filter solution:3, Rank solution:1, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:857, Asymmetric Merge:10, Sink:3, External Tail Test:10, Execution time = 15ms

& Third person pro in Finnish, with and without antecedent (6.3) -------------------------------------------------------

& Grammatical -------------------------------------------------------

762. Pekka sanoi etta ihailee Merjaa 

	[<D Pekka>:1 [T [<__>:1 [v [sano- [etta [T [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of T(Pekka) , Agent of sano-(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3990, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:23, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:10, Phi:15, Transfer:15, Item streamed into syntax:11, 
	Feature Processing:0, Extraposition:0, Inflection:13, Failed Transfer:15, LF recovery:5, 
	LF test:23, Filter solution:12, Rank solution:5, Lexical retrieval:24, Morphological decomposition:4, 
	Mean time per word:798, Asymmetric Merge:44, Sink:6, External Tail Test:31, Execution time = 78ms

& Ungrammatical (antecedent missing) -------------------------------------------------------

763. *ihailee Merjaa 764. *mina sanon etta ihailee Merjaa & Ungrammatical (English) -------------------------------------------------------

765. *John said that admire Mary 766. *John said that admires Mary & 7 Control -------------------------------------------------------

& Partial pro-drop control (only D_ unvalued)(7.1) -------------------------------------------------------

& Grammatical -------------------------------------------------------

767. Pekka sanoi etta ihailee Merjaa 

	[<D Pekka>:1 [T [<__>:1 [v [sano- [etta [T [v [ihaile- [D Merja]]]]]]]]]]

	LF_Recovery: ,   , Agent of T(Pekka) , Agent of sano-(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:3990, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:23, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:10, Phi:15, Transfer:15, Item streamed into syntax:11, 
	Feature Processing:0, Extraposition:0, Inflection:13, Failed Transfer:15, LF recovery:5, 
	LF test:23, Filter solution:12, Rank solution:5, Lexical retrieval:24, Morphological decomposition:4, 
	Mean time per word:798, Asymmetric Merge:44, Sink:6, External Tail Test:31, Execution time = 93ms

& Ungrammatical -------------------------------------------------------

768. *ihailee Merjaa 769. *Mina sanon etta ihailee Merjaa & Standard control (phi_, D_ unvalued)(7.2) -------------------------------------------------------

& Control into complements -------------------------------------------------------

& Want-class (no SEM) -------------------------------------------------------

& Grammatical -------------------------------------------------------

770. John wants to_inf leave 

	[[D John]:1 [T [__:1 [v [want [TO/inf leave]]]]]]

	LF_Recovery: ,   , Agent of TO/inf(John) , Agent of leave(John) , Agent of v(John) , Agent of want(John) 

	Total Time:2045, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:10, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:8, Transfer:7, Item streamed into syntax:7, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:7, LF recovery:4, 
	LF test:11, Filter solution:6, Rank solution:3, Lexical retrieval:13, Morphological decomposition:2, 
	Mean time per word:511, Asymmetric Merge:19, Sink:3, External Tail Test:0, Execution time = 46ms

771. John wants Mary to_inf leave 

	a. [[D John]:1 [T [__:1 [v [want [[D Mary]:2 [TO/inf [__:2 leave]]]]]]]]

	LF_Recovery: ,   , Agent of TO/inf(John) , Agent of leave(Mary) , Agent of v(John) , Agent of want(John) 

	Total Time:3095, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:8, Move Head:23, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:8, Phi:12, Transfer:14, Item streamed into syntax:9, 
	Feature Processing:1, Extraposition:0, Inflection:11, Failed Transfer:7, LF recovery:4, 
	LF test:23, Filter solution:7, Rank solution:6, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:619, Asymmetric Merge:58, Sink:4, External Tail Test:1, Execution time = 93ms

	b. [[[D John]:1 [T [__:1 [v [want [D Mary]]]]]] <TO/inf leave>]

	LF_Recovery: ,   , Agent of TO/inf(agent of T-event) , Agent of leave(agent of T-event) , Agent of v(John) , Patient of want(Mary) 

& Ungrammatical -------------------------------------------------------

772. *John wants 773. *John wants to_inf 774. *John wants leave & OC-construction (SEM:internal) -------------------------------------------------------

& Grammatical -------------------------------------------------------

775. Pekka haluaa lahtea 

	[<D Pekka>:1 [T [<__>:1 [v [haluaa [A/inf lahtea]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of lahtea(Pekka) , Agent of v(Pekka) 

	Total Time:2045, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:5, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:3, LF recovery:3, 
	LF test:9, Filter solution:5, Rank solution:2, Lexical retrieval:13, Morphological decomposition:3, 
	Mean time per word:681, Asymmetric Merge:17, Sink:4, External Tail Test:15, Execution time = 31ms

776. John tries to_inf leave 

	[[D John]:1 [T [__:1 [try [TO/inf leave]]]]]

	LF_Recovery: ,   , Agent of leave(John) , Agent of try(John) 

	Total Time:1890, Garden Paths:0, Memory Reactivation:0, Steps:6, Merge:5, Move Head:6, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:4, Phi:6, Transfer:7, Item streamed into syntax:6, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:7, LF recovery:2, 
	LF test:11, Filter solution:5, Rank solution:3, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:472, Asymmetric Merge:15, Sink:2, External Tail Test:0, Execution time = 31ms

777. John promises to_inf leave 

	a. [[D John]:1 [T [__:1 [promise [TO/inf leave]]]]]

	LF_Recovery: ,   , Agent of leave(John) , Agent of promise(John) 

	Total Time:2080, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:5, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:5, Phi:7, Transfer:8, Item streamed into syntax:6, 
	Feature Processing:1, Extraposition:0, Inflection:6, Failed Transfer:5, LF recovery:2, 
	LF test:13, Filter solution:4, Rank solution:3, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:520, Asymmetric Merge:23, Sink:2, External Tail Test:1, Execution time = 46ms

	b. [[[D John]:1 [T [__:1 promise]]] <TO/inf leave>]

	LF_Recovery: ,   , Agent of TO/inf(agent of T-event) , Agent of leave(agent of T-event) , Agent of promise(John) 

& Ungrammatical -------------------------------------------------------

778. *Pekka haluaa Merjan lahtea 779. *John tries Mary to_inf leave & Anti-OC construction (SEN:external) -------------------------------------------------------

& Grammatical -------------------------------------------------------

780. Pekka kaskee Merjan_gen lahtea 

	[<D Pekka>:1 [T [<__>:1 [v [kaske [[D Merja]:2 [A/inf [__:2 lahtea]]]]]]]]

	LF_Recovery: ,   , Agent of kaske(Pekka) , Agent of lahtea(Merja) , v(generic) 

	Total Time:3395, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:8, Move Head:15, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:5, Phi:8, Transfer:12, Item streamed into syntax:9, 
	Feature Processing:1, Extraposition:2, Inflection:12, Failed Transfer:7, LF recovery:3, 
	LF test:18, Filter solution:8, Rank solution:2, Lexical retrieval:21, Morphological decomposition:4, 
	Mean time per word:848, Asymmetric Merge:33, Sink:5, External Tail Test:26, Execution time = 62ms

781. Pekka haluaa Merjan_gen lahtevan 

	[<D Pekka>:1 [T [<__>:1 [v [haluaa [[D Merja]:2 [vAn [__:2 lahtea]]]]]]]]

	LF_Recovery: ,   , Agent of lahtea(Merja) , Agent of v(Pekka) , Patient of haluaa([[D Merja] [vAn [[D Merja] lahtea]]]) 

	Total Time:3605, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:8, Move Head:21, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:7, Phi:10, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:11, LF recovery:3, 
	LF test:21, Filter solution:6, Rank solution:8, Lexical retrieval:21, Morphological decomposition:4, 
	Mean time per word:901, Asymmetric Merge:63, Sink:7, External Tail Test:50, Execution time = 62ms

782. John persuades Mary to_inf leave 

	a. [[D John]:1 [T [__:1 [v [persuade [[D Mary]:2 [TO/inf [__:2 leave]]]]]]]]

	LF_Recovery: ,   , Agent of leave(Mary) , Agent of persuade(John) , v(generic) 

	Total Time:3280, Garden Paths:0, Memory Reactivation:0, Steps:10, Merge:8, Move Head:23, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:9, Phi:12, Transfer:14, Item streamed into syntax:9, 
	Feature Processing:1, Extraposition:0, Inflection:11, Failed Transfer:7, LF recovery:3, 
	LF test:23, Filter solution:7, Rank solution:5, Lexical retrieval:20, Morphological decomposition:3, 
	Mean time per word:656, Asymmetric Merge:58, Sink:4, External Tail Test:1, Execution time = 62ms

	b. [[[D John]:1 [T [__:1 [v [persuade [D Mary]]]]]] <TO/inf leave>]

	LF_Recovery: ,   , Agent of TO/inf(agent of T-event) , Agent of leave(agent of T-event) , Patient of persuade(Mary) , v(generic) 

& Ungrammatical -------------------------------------------------------

783. *Pekka kaskee lahtea 784. *John persuades to_inf leave 785. *Pekka haluaa lahtevan & Control into adverbials -------------------------------------------------------
